product_name,sale_year,avg_sales,diff_avg,avg_change,total_sales,prev_year_sales,diff_py,sales_change
"All-Purpose Bike Stand",2014,13197,-11448,"Below average",1749,37683,-35934,Decrease
"All-Purpose Bike Stand",2013,13197,24486,"Above Average",37683,159,37524,Increase
"All-Purpose Bike Stand",2012,13197,-13038,"Below average",159,NULL,NULL,"No change"
"AWC Logo Cap",2014,6570,-5823,"Below average",747,18891,-18144,Decrease
"AWC Logo Cap",2013,6570,12321,"Above Average",18891,72,18819,Increase
"AWC Logo Cap",2012,6570,-6498,"Below average",72,NULL,NULL,"No change"
"Bike Wash - Dissolver",2014,3636,-3324,"Below average",312,6960,-6648,Decrease
"Bike Wash - Dissolver",2013,3636,3324,"Above Average",6960,NULL,NULL,"No change"
"Classic Vest- L",2014,6240,-5728,"Below average",512,11968,-11456,Decrease
"Classic Vest- L",2013,6240,5728,"Above Average",11968,NULL,NULL,"No change"
"Classic Vest- M",2014,6368,-5472,"Below average",896,11840,-10944,Decrease
"Classic Vest- M",2013,6368,5472,"Above Average",11840,NULL,NULL,"No change"
"Classic Vest- S",2014,3648,-3136,"Below average",512,10368,-9856,Decrease
"Classic Vest- S",2013,3648,6720,"Above Average",10368,64,10304,Increase
"Classic Vest- S",2012,3648,-3584,"Below average",64,NULL,NULL,"No change"
"Fender Set - Mountain",2014,15554,-13486,"Below average",2068,44484,-42416,Decrease
"Fender Set - Mountain",2013,15554,28930,"Above Average",44484,110,44374,Increase
"Fender Set - Mountain",2012,15554,-15444,"Below average",110,NULL,NULL,"No change"
"Half-Finger Gloves- L",2014,3544,-3184,"Below average",360,10248,-9888,Decrease
"Half-Finger Gloves- L",2013,3544,6704,"Above Average",10248,24,10224,Increase
"Half-Finger Gloves- L",2012,3544,-3520,"Below average",24,NULL,NULL,"No change"
"Half-Finger Gloves- M",2014,3992,-3416,"Below average",576,11376,-10800,Decrease
"Half-Finger Gloves- M",2013,3992,7384,"Above Average",11376,24,11352,Increase
"Half-Finger Gloves- M",2012,3992,-3968,"Below average",24,NULL,NULL,"No change"
"Half-Finger Gloves- S",2014,3896,-3296,"Below average",600,11064,-10464,Decrease
"Half-Finger Gloves- S",2013,3896,7168,"Above Average",11064,24,11040,Increase
"Half-Finger Gloves- S",2012,3896,-3872,"Below average",24,NULL,NULL,"No change"
"Hitch Rack - 4-Bike",2014,19620,-17220,"Below average",2400,36840,-34440,Decrease
"Hitch Rack - 4-Bike",2013,19620,17220,"Above Average",36840,NULL,NULL,"No change"
"HL Mountain Tire",2014,16287,-14502,"Below average",1785,46935,-45150,Decrease
"HL Mountain Tire",2013,16287,30648,"Above Average",46935,140,46795,Increase
"HL Mountain Tire",2012,16287,-16147,"Below average",140,NULL,NULL,"No change"
"HL Road Tire",2014,9438,-7788,"Below average",1650,26532,-24882,Decrease
"HL Road Tire",2013,9438,17094,"Above Average",26532,132,26400,Increase
"HL Road Tire",2012,9438,-9306,"Below average",132,NULL,NULL,"No change"
"Hydration Pack - 70 oz.",2014,13438,-12173,"Below average",1265,38940,-37675,Decrease
"Hydration Pack - 70 oz.",2013,13438,25502,"Above Average",38940,110,38830,Increase
"Hydration Pack - 70 oz.",2012,13438,-13328,"Below average",110,NULL,NULL,"No change"
"LL Mountain Tire",2014,10775,-9350,"Below average",1425,20125,-18700,Decrease
"LL Mountain Tire",2013,10775,9350,"Above Average",20125,NULL,NULL,"No change"
"LL Road Tire",2014,7301,-6125,"Below average",1176,20622,-19446,Decrease
"LL Road Tire",2013,7301,13321,"Above Average",20622,105,20517,Increase
"LL Road Tire",2012,7301,-7196,"Below average",105,NULL,NULL,"No change"
"Long-Sleeve Logo Jersey- L",2014,7550,-6600,"Below average",950,21550,-20600,Decrease
"Long-Sleeve Logo Jersey- L",2013,7550,14000,"Above Average",21550,150,21400,Increase
"Long-Sleeve Logo Jersey- L",2012,7550,-7400,"Below average",150,NULL,NULL,"No change"
"Long-Sleeve Logo Jersey- M",2014,7367,-6167,"Below average",1200,20850,-19650,Decrease
"Long-Sleeve Logo Jersey- M",2013,7367,13483,"Above Average",20850,50,20800,Increase
"Long-Sleeve Logo Jersey- M",2012,7367,-7317,"Below average",50,NULL,NULL,"No change"
"Long-Sleeve Logo Jersey- S",2014,10725,-9625,"Below average",1100,20350,-19250,Decrease
"Long-Sleeve Logo Jersey- S",2013,10725,9625,"Above Average",20350,NULL,NULL,"No change"
"Long-Sleeve Logo Jersey- XL",2014,10350,-9500,"Below average",850,19850,-19000,Decrease
"Long-Sleeve Logo Jersey- XL",2013,10350,9500,"Above Average",19850,NULL,NULL,"No change"
"ML Mountain Tire",2014,11600,-9410,"Below average",2190,32580,-30390,Decrease
"ML Mountain Tire",2013,11600,20980,"Above Average",32580,30,32550,Increase
"ML Mountain Tire",2012,11600,-11570,"Below average",30,NULL,NULL,"No change"
"ML Road Tire",2014,7708,-6908,"Below average",800,22275,-21475,Decrease
"ML Road Tire",2013,7708,14567,"Above Average",22275,50,22225,Increase
"ML Road Tire",2012,7708,-7658,"Below average",50,NULL,NULL,"No change"
"Mountain Bottle Cage",2014,6780,-6080,"Below average",700,19530,-18830,Decrease
"Mountain Bottle Cage",2013,6780,12750,"Above Average",19530,110,19420,Increase
"Mountain Bottle Cage",2012,6780,-6670,"Below average",110,NULL,NULL,"No change"
"Mountain Tire Tube",2014,5155,-4325,"Below average",830,14620,-13790,Decrease
"Mountain Tire Tube",2013,5155,9465,"Above Average",14620,15,14605,Increase
"Mountain Tire Tube",2012,5155,-5140,"Below average",15,NULL,NULL,"No change"
"Mountain-100 Black- 38",2011,165375,0,Perfect,165375,NULL,NULL,"No change"
"Mountain-100 Black- 42",2011,151875,0,Perfect,151875,NULL,NULL,"No change"
"Mountain-100 Black- 44",2011,202500,0,Perfect,202500,NULL,NULL,"No change"
"Mountain-100 Black- 48",2011,96188,92812,"Above Average",189000,3375,185625,Increase
"Mountain-100 Black- 48",2010,96188,-92813,"Below average",3375,NULL,NULL,"No change"
"Mountain-100 Silver- 38",2011,98600,95200,"Above Average",193800,3400,190400,Increase
"Mountain-100 Silver- 38",2010,98600,-95200,"Below average",3400,NULL,NULL,"No change"
"Mountain-100 Silver- 42",2011,142800,0,Perfect,142800,NULL,NULL,"No change"
"Mountain-100 Silver- 44",2011,83300,73100,"Above Average",156400,10200,146200,Increase
"Mountain-100 Silver- 44",2010,83300,-73100,"Below average",10200,NULL,NULL,"No change"
"Mountain-100 Silver- 48",2011,122400,0,Perfect,122400,NULL,NULL,"No change"
"Mountain-200 Black- 38",2013,430853,514687,"Above Average",945540,342921,602619,Increase
"Mountain-200 Black- 38",2012,430853,-87932,"Below average",342921,4098,338823,Increase
"Mountain-200 Black- 38",2011,430853,-426755,"Below average",4098,NULL,NULL,"No change"
"Mountain-200 Black- 42",2013,681564,289221,"Above Average",970785,392343,578442,Increase
"Mountain-200 Black- 42",2012,681564,-289221,"Below average",392343,NULL,NULL,"No change"
"Mountain-200 Black- 46",2013,457818,490017,"Above Average",947835,423570,524265,Increase
"Mountain-200 Black- 46",2012,457818,-34248,"Below average",423570,2049,421521,Increase
"Mountain-200 Black- 46",2011,457818,-455769,"Below average",2049,NULL,NULL,"No change"
"Mountain-200 Silver- 38",2013,669697,297743,"Above Average",967440,371954,595486,Increase
"Mountain-200 Silver- 38",2012,669697,-297743,"Below average",371954,NULL,NULL,"No change"
"Mountain-200 Silver- 42",2013,419123,483357,"Above Average",902480,352817,549663,Increase
"Mountain-200 Silver- 42",2012,419123,-66306,"Below average",352817,2071,350746,Increase
"Mountain-200 Silver- 42",2011,419123,-417052,"Below average",2071,NULL,NULL,"No change"
"Mountain-200 Silver- 46",2013,649355,271685,"Above Average",921040,377669,543371,Increase
"Mountain-200 Silver- 46",2012,649355,-271686,"Below average",377669,NULL,NULL,"No change"
"Mountain-400-W Silver- 38",2013,113812,0,Perfect,113812,NULL,NULL,"No change"
"Mountain-400-W Silver- 40",2013,49216,48447,"Above Average",97663,769,96894,Increase
"Mountain-400-W Silver- 40",2012,49216,-48447,"Below average",769,NULL,NULL,"No change"
"Mountain-400-W Silver- 42",2013,99201,0,Perfect,99201,NULL,NULL,"No change"
"Mountain-400-W Silver- 46",2013,106122,0,Perfect,106122,NULL,NULL,"No change"
"Mountain-500 Black- 40",2013,12960,12420,"Above Average",25380,540,24840,Increase
"Mountain-500 Black- 40",2012,12960,-12420,"Below average",540,NULL,NULL,"No change"
