product_key,product_name,lifespan_month,category,subcategory,total_cost,total_sales,total_order,total_quantity_sold,total_unique_customers,recency,average_order_revenue,total_profit,average_monthly_revenue,product_segment
3,"Mountain-100 Black- 38",11,Bikes,"Mountain Bikes",93002,165375,49,49,49,171,3375,72373,15034.0909,Mid-Range
4,"Mountain-100 Black- 42",11,Bikes,"Mountain Bikes",85410,151875,45,45,45,171,3375,66465,13806.8182,Mid-Range
5,"Mountain-100 Black- 44",11,Bikes,"Mountain Bikes",113880,202500,60,60,60,171,3375,88620,18409.0909,Mid-Range
6,"Mountain-100 Black- 48",11,Bikes,"Mountain Bikes",108186,192375,57,57,57,171,3375,84189,17488.6364,Mid-Range
7,"Mountain-100 Silver- 38",11,Bikes,"Mountain Bikes",110896,197200,58,58,58,171,3400,86304,17927.2727,Mid-Range
8,"Mountain-100 Silver- 42",11,Bikes,"Mountain Bikes",80304,142800,42,42,42,171,3400,62496,12981.8182,Mid-Range
9,"Mountain-100 Silver- 44",11,Bikes,"Mountain Bikes",93688,166600,49,49,49,171,3400,72912,15145.4545,Mid-Range
10,"Mountain-100 Silver- 48",11,Bikes,"Mountain Bikes",68832,122400,36,36,36,171,3400,53568,11127.2727,Mid-Range
16,"Road-150 Red- 44",11,Bikes,"Road Bikes",610051,1005418,281,281,281,171,3578,395367,91401.6364,High-Performer
17,"Road-150 Red- 48",11,Bikes,"Road Bikes",731627,1205786,337,337,337,171,3578,474159,109616.9091,High-Performer
18,"Road-150 Red- 52",11,Bikes,"Road Bikes",655642,1080556,302,302,302,171,3578,424914,98232.3636,High-Performer
19,"Road-150 Red- 56",11,Bikes,"Road Bikes",640445,1055510,295,295,295,171,3578,415065,95955.4545,High-Performer
20,"Road-150 Red- 62",11,Bikes,"Road Bikes",729456,1202208,336,336,336,171,3578,472752,109291.6364,High-Performer
36,"Road-650 Black- 44",23,Bikes,"Road Bikes",30681,47565,63,63,63,159,755,16884,2068.0435,Low-Performers
37,"Road-650 Black- 48",20,Bikes,"Road Bikes",29220,45552,60,60,60,159,759,16332,2277.6000,Low-Performers
38,"Road-650 Black- 52",22,Bikes,"Road Bikes",43343,66915,89,89,89,159,752,23572,3041.5909,Low-Performers
39,"Road-650 Black- 58",23,Bikes,"Road Bikes",37012,57996,76,76,76,159,763,20984,2521.5652,Low-Performers
40,"Road-650 Black- 60",22,Bikes,"Road Bikes",37012,57156,76,76,76,159,752,20144,2598.0000,Low-Performers
41,"Road-650 Black- 62",23,Bikes,"Road Bikes",31655,49047,65,65,65,159,755,17392,2132.4783,Low-Performers
42,"Road-650 Red- 44",23,Bikes,"Road Bikes",35064,54528,72,72,72,159,757,19464,2370.7826,Low-Performers
43,"Road-650 Red- 48",23,Bikes,"Road Bikes",42856,66720,88,88,88,159,758,23864,2900.8696,Low-Performers
44,"Road-650 Red- 52",23,Bikes,"Road Bikes",29707,46083,61,61,61,159,755,16376,2003.6087,Low-Performers
45,"Road-650 Red- 58",22,Bikes,"Road Bikes",36038,56346,74,74,74,159,761,20308,2561.1818,Low-Performers
46,"Road-650 Red- 60",22,Bikes,"Road Bikes",25811,40071,53,53,53,159,756,14260,1821.4091,Low-Performers
47,"Road-650 Red- 62",22,Bikes,"Road Bikes",36525,57381,75,75,75,160,765,20856,2608.2273,Low-Performers
48,"Road-250 Red- 44",11,Bikes,"Road Bikes",218736,351792,144,144,144,159,2443,133056,31981.0909,Mid-Range
49,"Road-250 Red- 48",11,Bikes,"Road Bikes",246078,395766,162,162,162,159,2443,149688,35978.7273,Mid-Range
50,"Road-250 Red- 52",11,Bikes,"Road Bikes",202027,324919,133,133,133,159,2443,122892,29538.0909,Mid-Range
104,"Mountain Bottle Cage",13,Accessories,"Bottles and Cages",8136,20340,2025,2025,2004,146,10,12204,1564.6154,Low-Performers
105,"Road Bottle Cage",12,Accessories,"Bottles and Cages",5133,15399,1711,1711,1699,146,9,10266,1283.2500,Low-Performers
106,"Mountain-500 Black- 40",11,Bikes,"Mountain Bikes",14160,25920,48,48,48,147,540,11760,2356.3636,Low-Performers
107,"Mountain-500 Black- 42",11,Bikes,"Mountain Bikes",14455,26460,49,49,49,147,540,12005,2405.4545,Low-Performers
108,"Mountain-500 Black- 44",11,Bikes,"Mountain Bikes",17110,31320,58,58,58,147,540,14210,2847.2727,Low-Performers
109,"Mountain-500 Black- 48",11,Bikes,"Mountain Bikes",16520,30240,56,56,56,147,540,13720,2749.0909,Low-Performers
110,"Mountain-500 Black- 52",11,Bikes,"Mountain Bikes",12095,22140,41,41,41,147,540,10045,2012.7273,Low-Performers
111,"Mountain-500 Silver- 40",11,Bikes,"Mountain Bikes",13860,25425,45,45,45,147,565,11565,2311.3636,Low-Performers
112,"Mountain-500 Silver- 42",11,Bikes,"Mountain Bikes",13860,25425,45,45,45,147,565,11565,2311.3636,Low-Performers
113,"Mountain-500 Silver- 44",11,Bikes,"Mountain Bikes",12012,22035,39,39,39,147,565,10023,2003.1818,Low-Performers
